,beta
2021-10-18,0.9355347850139063
2021-10-19,0.9320788910608966
2021-10-20,0.9325135133511634
2021-10-21,0.9522875824765701
2021-10-22,0.8906333210663561
2021-10-25,0.896405257102326
2021-10-26,0.9485282973663698
2021-10-27,1.2308185255855844
2021-10-28,1.2011107098769278
2021-10-29,1.2734960507309483
2021-11-01,1.2551964608227648
2021-11-02,1.2427703861549886
2021-11-03,1.1616458869497568
2021-11-04,1.1120631006072075
2021-11-05,1.364526559621987
2021-11-08,1.3525813440698744
2021-11-09,1.090990188478637
2021-11-10,0.7928250757406305
2021-11-11,0.8071508305967624
2021-11-12,0.8138512176671098
2021-11-15,0.8232364203614748
2021-11-16,0.7599245192814119
2021-11-17,0.8425772773155752
2021-11-18,0.8591355605100195
2021-11-19,0.8207499576233214
2021-11-22,0.8151966916956925
2021-11-23,0.9502911244222497
2021-11-24,1.0580936221160766
2021-11-26,1.028059997733644
2021-11-29,0.9866835412506091
2021-11-30,1.0368321897525767
2021-12-01,1.0348714631564864
2021-12-02,1.15687232903055
2021-12-03,1.1664685463023268
2021-12-06,1.169496549559721
2021-12-07,1.1150670537591545
2021-12-08,1.1138164638618906
2021-12-09,1.1164096895070812
2021-12-10,1.1101571869211544
2021-12-13,1.1143382007769607
2021-12-14,1.0513853510855036
2021-12-15,0.997360832913615
2021-12-16,0.8599441305464665
2021-12-17,0.8294590868682823
2021-12-20,0.8244542687319408
2021-12-21,0.8752005288001923
2021-12-22,0.8698813678995854
2021-12-23,0.8557859936201986
2021-12-27,0.8730394513106776
2021-12-28,0.8672103508090826
2021-12-29,0.8624446752771614
2021-12-30,0.8856044047267521
2021-12-31,0.9402469709362604
2022-01-03,0.9858205704031727
2022-01-04,0.9281740990329651
2022-01-05,0.8828125304394366
2022-01-06,0.8845024396540115
2022-01-07,0.854872008005822
2022-01-10,0.8477402547653163
2022-01-11,0.9456725264557456
2022-01-12,0.9380908764198075
2022-01-13,0.9022798509361221
2022-01-14,0.8904322125505184
2022-01-18,1.0054963953544789
2022-01-19,0.9887491148664962
2022-01-20,0.96181454412552
2022-01-21,0.9373417103191872
2022-01-24,0.9185798732759047
2022-01-25,0.9222454091536796
2022-01-26,0.8157327269945723
2022-01-27,0.8168717474691246
2022-01-28,0.854471091161577
2022-01-31,0.9029283729168923
2022-02-01,0.8879654074293034
2022-02-02,0.8721655823169424
2022-02-03,0.8269928901860223
2022-02-04,0.8079814598375891
2022-02-07,0.8004660831196962
2022-02-08,0.7873923690952469
2022-02-09,0.7899191406867799
2022-02-10,0.8263494526436551
2022-02-11,0.901849503287291
2022-02-14,0.8906843460670126
2022-02-15,0.8926535405274364
2022-02-16,0.9088714130406901
2022-02-17,1.0038496070472922
2022-02-18,1.0035418420588578
2022-02-22,0.9988735290664151
2022-02-23,1.0176283211650854
2022-02-24,0.9469541372649801
2022-02-25,1.0187644322826015
2022-02-28,1.0217382395708536
2022-03-01,1.0361778757400149
2022-03-02,1.061829300389184
2022-03-03,1.0619633640431216
2022-03-04,1.0773988366058005
2022-03-07,1.088578765905253
2022-03-08,1.0936950664234637
2022-03-09,1.0785041490860652
2022-03-10,1.0940195862122455
2022-03-11,1.0697430619638282
2022-03-14,1.0665779564521738
2022-03-15,1.0032347022315495
2022-03-16,0.9949067884463344
2022-03-17,0.9991724696100999
2022-03-18,0.9935213316029659
2022-03-21,0.9251096436078814
2022-03-22,0.9134197731174236
2022-03-23,0.9168036975895987
2022-03-24,0.9293472560748672
2022-03-25,0.9365974193000103
2022-03-28,0.9750612797306235
2022-03-29,1.0221881045376064
2022-03-30,0.9728672067368371
2022-03-31,0.9273740097991958
2022-04-01,0.9309834347453024
2022-04-04,0.8968078572761311
2022-04-05,0.8792627255461586
2022-04-06,0.8381389912286323
2022-04-07,0.8060204633815762
2022-04-08,0.7867581149095846
2022-04-11,0.7901226232599726
2022-04-12,0.7512827234342342
2022-04-13,0.818803167942942
2022-04-14,0.7964114189701846
2022-04-18,0.7627877190397954
2022-04-19,0.8746156308081271
2022-04-20,0.8748525259120999
2022-04-21,0.9463414511763596
2022-04-22,1.0236234239673039
2022-04-25,1.0047291283520825
2022-04-26,1.0019172065136102
2022-04-27,0.9934999664443037
2022-04-28,0.8946302622356658
2022-04-29,0.9145486742937883
2022-05-02,0.9215974799278578
2022-05-03,0.9081992695873986
2022-05-04,0.9358982613155407
2022-05-05,0.9339298084932812
2022-05-06,0.9215282913575416
2022-05-09,0.9583155616498308
2022-05-10,0.9729170654862189
2022-05-11,0.9676081566701842
2022-05-12,1.0248250864749975
2022-05-13,1.0741611273603329
2022-05-16,1.0787052048074584
2022-05-17,1.0846050574870008
2022-05-18,1.068371515403674
2022-05-19,1.0877216253896937
2022-05-20,1.082922716954914
2022-05-23,0.9950983892780252
2022-05-24,1.0016585135733589
2022-05-25,1.005567203252973
2022-05-26,1.012575839926956
2022-05-27,0.9979459066890227
2022-05-31,0.9980527583466466
2022-06-01,0.9990585899524846
2022-06-02,1.0687296090622083
2022-06-03,1.0865279459900041
2022-06-06,1.081932692206183
2022-06-07,1.1200498688777463
2022-06-08,1.1324704148763376
2022-06-09,1.1037609622942968
2022-06-10,1.0673538858957672
2022-06-13,1.0907506394591118
2022-06-14,1.0865788548858282
2022-06-15,1.0755941051248266
2022-06-16,1.0493285038068358
2022-06-17,1.077236977285719
2022-06-21,1.038244758205567
2022-06-22,1.0368541641309705
2022-06-23,1.0320891697654857
2022-06-24,1.0487946284685097
2022-06-27,1.066279432024682
2022-06-28,1.0082571793262904
2022-06-29,1.0087199889331893
2022-06-30,1.009335148063551
2022-07-01,0.9750115709465095
2022-07-05,0.983953325516803
2022-07-06,1.0077382768637302
2022-07-07,1.023641730674319
2022-07-08,1.0284136773500119
2022-07-11,0.9496170502587494
2022-07-12,0.9273381892063802
2022-07-13,0.9927870935611185
2022-07-14,1.0047216236270138
2022-07-15,1.0683044831323185
2022-07-18,1.0206738460368876
2022-07-19,1.0722256577390223
2022-07-20,1.0744225508490723
2022-07-21,1.0448712992337448
2022-07-22,1.0332397652972527
2022-07-25,1.0330922021761606
2022-07-26,1.038236517642841
2022-07-27,1.0335218028284803
2022-07-28,1.0050876410338219
2022-07-29,0.9835498917823413
2022-08-01,1.0061496577504454
2022-08-02,0.926554832677276
2022-08-03,0.924885794777929
2022-08-04,0.9370820941948886
2022-08-05,0.9007966530287979
2022-08-08,0.8977484882110615
2022-08-09,0.8978857591731476
2022-08-10,0.9155967363950486
2022-08-11,0.908931785768191
2022-08-12,0.969716003143779
2022-08-15,0.9458835559288008
2022-08-16,0.9766955463551821
2022-08-17,1.0769552189517468
2022-08-18,1.0892580332655126
2022-08-19,1.130865141518784
2022-08-22,1.0858264452677158
2022-08-23,1.0825751923533917
2022-08-24,1.0642425368646997
2022-08-25,1.0693507000060487
2022-08-26,1.0251220894571802
2022-08-29,1.0341841920855406
2022-08-30,1.0328643854108588
2022-08-31,1.0336614914541051
2022-09-01,1.0117900615475197
2022-09-02,1.0026387157394336
2022-09-06,1.0068763698831258
2022-09-07,1.0311408985479145
2022-09-08,1.0417228055383183
2022-09-09,1.0223750722525242
2022-09-12,0.9832888490966404
2022-09-13,0.96147579118276
2022-09-14,0.9589082844088666
2022-09-15,0.960453549644707
2022-09-16,0.9726453806713905
2022-09-19,0.9687042985700385
2022-09-20,0.9805278419556314
2022-09-21,0.9535681836134741
2022-09-22,0.9395225254824306
2022-09-23,0.9186602371971853
2022-09-26,0.9084466173210075
2022-09-27,1.0250460259162246
2022-09-28,1.1115242322910415
2022-09-29,1.075168284404354
2022-09-30,1.05930711953233
2022-10-03,1.0933096896604704
2022-10-04,1.1056114605670644
2022-10-05,1.1159747494228567
2022-10-06,1.0979738338787224
2022-10-07,1.0894982912431366
2022-10-10,1.079138729551275
2022-10-11,1.078666025135366
2022-10-12,1.075591159121502
2022-10-13,1.0528009253429496
2022-10-14,1.0593834336307673
2022-10-17,1.0391014268115653
2022-10-18,1.0078155083491833
2022-10-19,1.0108322402757193
2022-10-20,1.0109436628063073
2022-10-21,0.982607508759105
2022-10-24,0.992983050627017
2022-10-25,1.0023876245111938
2022-10-26,0.9682262832264912
2022-10-27,0.9431495804874699
2022-10-28,0.8884937871131724
2022-10-31,0.9088409125324428
2022-11-01,0.8924731104139171
2022-11-02,0.9215394732086195
2022-11-03,0.9033595179729813
2022-11-04,0.9279566888819777
2022-11-07,0.9226513460922798
2022-11-08,0.9284220225703731
2022-11-09,0.9510591878996915
2022-11-10,0.9666078350602334
2022-11-11,0.962236325040588
2022-11-14,0.9677364472434461
2022-11-15,0.9755772188548953
2022-11-16,0.9843178184840352
2022-11-17,1.004433775987015
2022-11-18,1.0008029669608005
2022-11-21,0.999581494739657
2022-11-22,0.9985456468853262
2022-11-23,1.024371645513246
2022-11-25,1.0938864651963291
2022-11-28,1.0664414184944413
2022-11-29,1.0377252242749326
2022-11-30,0.8901186370044515
2022-12-01,0.8638451419890326
2022-12-02,0.8564447410148358
2022-12-05,0.8908026387768762
2022-12-06,0.8986579578562288
2022-12-07,0.8909163335900894
2022-12-08,0.8987033996774241
2022-12-09,0.8982970401781023
2022-12-12,0.9179289808474911
2022-12-13,0.9218560416244651
2022-12-14,1.0301969779322908
2022-12-15,1.0062930248796633
2022-12-16,0.9977814607133885
2022-12-19,0.9973006097171793
2022-12-20,1.0140243375611184
2022-12-21,1.0219588020418893
2022-12-22,1.0152414233767713
2022-12-23,1.0136755858904811
2022-12-27,0.9951050552386599
2022-12-28,1.0142637875270402
2022-12-29,0.9887475729380771
2022-12-30,0.9796343922922061
2023-01-03,0.9791393605393696
2023-01-04,0.9786040215119702
2023-01-05,1.0264536288521506
2023-01-06,1.042234896543703
2023-01-09,1.0416798426130212
2023-01-10,1.0449537088831384
2023-01-11,1.019701695592246
2023-01-12,1.0381101822523437
2023-01-13,1.0691750746226931
2023-01-17,1.0573075302543333
2023-01-18,1.096494250215482
2023-01-19,1.1042126248539086
2023-01-20,1.055692129139517
2023-01-23,1.0227639838342613
2023-01-24,1.0444856586497169
2023-01-25,1.0338686186950161
2023-01-26,1.0585868924127304
2023-01-27,1.0563213650886312
2023-01-30,1.0111241314301511
2023-01-31,1.0110636357963922
2023-02-01,1.0017322051503081
2023-02-02,0.9079177543733941
2023-02-03,0.907660333336707
2023-02-06,0.8997765326017445
2023-02-07,0.8853519565116745
2023-02-08,0.8738386927989013
2023-02-09,0.8871087939513286
2023-02-10,0.8913798999795686
2023-02-13,0.9075905257402783
2023-02-14,0.8886384768911617
2023-02-15,0.8785649161192443
2023-02-16,0.9429127737061181
2023-02-17,0.9196588742198899
2023-02-21,0.936679277847
2023-02-22,0.9875565745875435
2023-02-23,0.9731727077514256
2023-02-24,0.9586170871705936
2023-02-27,0.9404559308443009
2023-02-28,0.9764389231926611
2023-03-01,0.9814364995454887
2023-03-02,0.9126030878425511
2023-03-03,0.9157425826989465
2023-03-06,0.9107785000418499
2023-03-07,0.9192540123107803
2023-03-08,0.9218074268711719
2023-03-09,1.0204365612262665
2023-03-10,1.077852021646203
2023-03-13,1.0748291955152163
2023-03-14,1.0828231554639856
2023-03-15,1.104766736182337
2023-03-16,1.0956897960719976
2023-03-17,1.101562396452051
2023-03-20,1.1241266127969403
2023-03-21,1.1774263400177005
2023-03-22,1.1758827300610717
2023-03-23,1.1848404447238408
2023-03-24,1.1856304680710947
2023-03-27,1.1743896337998776
2023-03-28,1.1629001825253253
2023-03-29,1.1359639134560495
2023-03-30,1.1679777506022277
2023-03-31,1.1731196762881706
2023-04-03,1.1661878424155727
2023-04-04,1.1484887257458474
2023-04-05,1.083252008028898
2023-04-06,1.0606556880778888
2023-04-10,1.0413353919090411
2023-04-11,1.0093070823343726
2023-04-12,1.042719182221436
2023-04-13,0.9308308944840762
2023-04-14,0.9248004401293847
2023-04-17,0.8632578106629052
2023-04-18,0.8909828684049342
2023-04-19,0.7739418346528852
2023-04-20,0.8354593100224287
2023-04-21,0.8867720412093159
2023-04-24,0.8792716901005816
2023-04-25,0.9551424630609879
2023-04-26,0.9660436630096106
2023-04-27,0.9384017603056158
2023-04-28,0.9490657405221805
2023-05-01,0.93251541829824
2023-05-02,0.9457418334271891
2023-05-03,0.9517929622835188
2023-05-04,0.9323346255911944
2023-05-05,0.9764975736014448
2023-05-08,0.9774893433725169
2023-05-09,0.9543570268786946
2023-05-10,0.9382534655297748
2023-05-11,1.0105072200366698
2023-05-12,1.0182075238516581
2023-05-15,1.0318564597413864
2023-05-16,1.0454434400895976
2023-05-17,1.0346372966077204
2023-05-18,1.061413503539607
2023-05-19,1.0962424162832596
2023-05-22,1.093961077698782
2023-05-23,1.1087626690379528
2023-05-24,1.1777603474768443
2023-05-25,1.076074772185789
2023-05-26,1.0359590053589092
2023-05-30,1.0271464684557745
2023-05-31,0.9718814807400386
2023-06-01,0.9353723032219445
2023-06-02,1.0222788058648435
2023-06-05,1.0245955246771286
2023-06-06,1.034528689304303
2023-06-07,0.9742587724654678
2023-06-08,0.8666454682969182
2023-06-09,0.934739526965805
2023-06-12,0.981996843383762
2023-06-13,0.9815652996349634
2023-06-14,1.0187008038520924
2023-06-15,1.045544082295164
2023-06-16,0.8747425461004321
2023-06-20,0.9567199153318665
2023-06-21,0.917687532774897
2023-06-22,0.9980905769149484
2023-06-23,0.9940164161474615
2023-06-26,0.9255052927599884
2023-06-27,0.982511876736984
2023-06-28,0.9601977644311257
2023-06-29,0.9836128324862387
2023-06-30,0.91924706713503
2023-07-03,0.9278161180366324
2023-07-05,0.8668690805379352
2023-07-06,0.9533778555985708
2023-07-07,0.9804177266793973
2023-07-10,0.954247862779106
2023-07-11,1.0630816945268053
2023-07-12,0.9146828502541932
2023-07-13,0.9412001509917285
2023-07-14,0.9877775119471015
2023-07-17,1.0631362340745338
2023-07-18,1.0579123085540738
2023-07-19,1.0394789181163304
2023-07-20,0.7586828783410012
2023-07-21,0.7792581535753484
2023-07-24,0.7842017688337883
2023-07-25,0.6919941333162924
2023-07-26,0.8468290491772269
2023-07-27,0.8902479184154777
2023-07-28,0.6513185130995771
2023-07-31,0.644559010849427
2023-08-01,0.5740476139280731
2023-08-02,0.638576091703443
2023-08-03,0.6815829083766408
2023-08-04,0.7029839139690309
2023-08-07,0.7885849247580313
2023-08-08,0.8146828955245046
2023-08-09,0.7825656391456117
2023-08-10,0.7588846164863708
2023-08-11,0.9212082911214929
2023-08-14,0.8188801054633519
2023-08-15,0.8724578224591645
2023-08-16,0.958202844589726
2023-08-17,0.9754735900439621
2023-08-18,0.9716110310220392
2023-08-21,0.7921695186308068
2023-08-22,0.777712731339911
2023-08-23,0.891492780689538
2023-08-24,0.8325159032065815
2023-08-25,0.8547553266444567
2023-08-28,0.8932901860085402
2023-08-29,0.8784887908829468
2023-08-30,0.8856755501946308
2023-08-31,0.847459549003525
2023-09-01,0.8378328016213317
2023-09-05,0.8948303983747992
2023-09-06,0.8225395574472842
2023-09-07,0.8076181767361105
2023-09-08,0.7845407815863217
2023-09-11,0.7634104868269244
2023-09-12,0.7349953388969486
2023-09-13,0.5680604340575326
2023-09-14,0.7338058143432874
2023-09-15,0.8028268985292245
2023-09-18,0.7759504229143902
2023-09-19,0.7477787103799997
2023-09-20,0.7669157833961584
2023-09-21,0.882246049715043
2023-09-22,0.8915109288786052
2023-09-25,0.8924512354442731
2023-09-26,0.9325471224424153
2023-09-27,0.9688027313131256
2023-09-28,0.9686551356473895
2023-09-29,0.977729923802412
2023-10-02,0.9245990140679363
2023-10-03,0.9357403521769138
2023-10-04,0.9951300202822756
2023-10-05,1.0125674323509035
2023-10-06,1.0117205822993434
2023-10-09,1.0314952765380734
2023-10-10,1.0840721803810216
2023-10-11,1.087277967727101
2023-10-12,1.1011430650191145
2023-10-13,1.056455730705165
2023-10-16,1.0515693340141221
2023-10-17,1.0208775612882606
2023-10-18,1.033668639268665
2023-10-19,1.0825204976008362
2023-10-20,1.0949747787433475
2023-10-23,1.0954165972090433
2023-10-24,1.0806874155992459
2023-10-25,1.1012192491823778
2023-10-26,1.0197926344093082
2023-10-27,1.0168873645177494
2023-10-30,0.9658016121942425
2023-10-31,1.0013553342905575
2023-11-01,0.9880677088490022
2023-11-02,0.9756218195302029
2023-11-03,1.0117670766701432
2023-11-06,1.0010970609101983
2023-11-07,0.9989693969315186
2023-11-08,0.9654327973458635
2023-11-09,1.1600528809206276
2023-11-10,1.0454596497470396
2023-11-13,1.0390073641950872
2023-11-14,1.0507211877282243
2023-11-15,1.0541325450682164
2023-11-16,1.0664614328503517
2023-11-17,0.9987926240387432
2023-11-20,0.9757544168633611
2023-11-21,0.9550804316713161
2023-11-22,0.9503617872452618
2023-11-24,0.8908262058516665
2023-11-27,0.9626673671905713
2023-11-28,0.9770003637674858
2023-11-29,0.6725983682583843
2023-11-30,0.7656135061820142
2023-12-01,0.8957249155938245
2023-12-04,0.8596870749017921
2023-12-05,1.105883703388146
2023-12-06,1.126919310633721
2023-12-07,1.0155045360296058
2023-12-08,0.9897880389490982
2023-12-11,1.0491993833891256
2023-12-12,1.0173780177096756
2023-12-13,1.0284340275399926
2023-12-14,1.0238240929829308
2023-12-15,1.0277761058341321
2023-12-18,1.1091252085003833
2023-12-19,0.9993558099873802
2023-12-20,1.0918393308865746
2023-12-21,1.1150791434550078
2023-12-22,1.1143751059337155
2023-12-26,1.107440894935952
2023-12-27,1.1080669227377125
2023-12-28,1.116081175557064
2023-12-29,1.1002746498870604
2024-01-02,1.0718752272043688
2024-01-03,1.1577561570088137
2024-01-04,1.1566522035053308
2024-01-05,1.145331970202189
2024-01-08,0.9300179094519821
2024-01-09,0.9372439654504717
2024-01-10,0.8657000501950024
2024-01-11,0.8612661897654721
2024-01-12,0.8596520262078687
2024-01-16,0.8554264107875141
2024-01-17,0.8673359349175231
2024-01-18,0.7669883120954472
2024-01-19,0.8901628576417734
2024-01-22,0.9011843010537406
2024-01-23,0.8913579646762048
2024-01-24,0.8858111509286156
2024-01-25,0.9615630819774592
2024-01-26,0.8903184775220685
2024-01-29,0.9217354774229093
2024-01-30,0.8940641899093434
2024-01-31,0.7741409699287045
2024-02-01,0.814343419940652
2024-02-02,0.6832178485856422
2024-02-05,0.7517759124584291
2024-02-06,0.7568949155828564
2024-02-07,0.7441898604272033
2024-02-08,0.7239442564550822
2024-02-09,0.7473965606104402
